user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,17209,15.20868,-102.58028,1397.5227,26.718828,276.92108,1362.8494,11.597114,72.349846,1387.2668,-97.95096,70.44943,1393.4503,-157.10556,-128.02779,1401.1775,-222.11894,-364.14368,1361.9161,121.14519,74.25026,1381.0834,177.19556,-94.014084,1451.5021,224.94154,-399.06525,1398.7896,15.206626,-102.562965,1397.4567,-57.831535,-278.80545,1411.9729,-43.192024,-606.548,1456.7213,-61.41845,-924.392,1458.6765,95.46381,-276.14612,1403.3201,106.08233,-606.1955,1379.1013,104.52655,-918.22784,1442.3014
1,17250,17.291405,-106.52445,1407.97,31.755383,277.14606,1386.4902,14.428983,69.451385,1400.3065,-97.29515,67.92392,1406.8817,-160.23735,-133.55043,1423.0509,-277.0033,-413.5456,1340.9161,126.15311,70.97885,1393.7313,176.25162,-118.79047,1462.2643,236.79416,-411.36035,1394.4999,17.28326,-106.50899,1407.9288,-56.525448,-283.5175,1420.0629,-46.764503,-612.9752,1459.934,-62.628937,-931.6358,1470.667,96.80052,-281.42123,1411.0394,107.11282,-612.3631,1386.5743,106.553345,-922.7737,1461.1155
1,17287,21.481228,-115.30351,1426.0873,34.520035,275.89017,1399.4854,18.502861,61.224785,1419.9027,-96.3403,59.788437,1434.0767,-165.13364,-140.51077,1449.6747,-290.7242,-416.2296,1375.093,133.34602,62.661133,1405.7288,180.29335,-130.0862,1457.7753,241.4715,-425.45062,1378.5222,21.46483,-115.26916,1426.0164,-50.184906,-292.6963,1441.3385,-52.75192,-625.6572,1451.9829,-66.567955,-945.1522,1470.4761,99.0385,-290.82993,1422.9215,109.005394,-623.1575,1401.8995,108.96169,-932.8402,1483.793
1,17328,29.707386,-117.95296,1442.1741,49.82026,270.20294,1434.3783,28.662178,61.705307,1439.3379,-81.796425,61.43084,1461.9082,-161.37698,-145.61255,1485.2848,-296.123,-425.32263,1408.5057,139.12077,61.979774,1416.7676,192.16283,-130.87607,1456.4497,252.81897,-426.60126,1372.866,29.675188,-117.94246,1442.111,-42.838333,-297.77292,1459.9078,-50.830845,-565.26196,1462.9115,-60.642025,-885.17163,1495.7123,104.21472,-297.40753,1429.8602,108.793236,-630.562,1404.8102,108.28457,-941.0331,1487.4253
1,17366,38.089363,-122.61412,1449.5686,59.89702,267.706,1452.794,39.852413,56.205353,1448.5507,-71.698784,57.462234,1473.2217,-152.5351,-150.51677,1504.6511,-284.9637,-433.02417,1415.128,151.40361,54.94847,1423.8796,207.2121,-138.72826,1450.0048,253.01791,-440.15393,1360.564,38.056496,-122.59589,1449.5394,-37.97752,-300.56067,1466.9469,-53.52882,-635.4535,1472.6844,-57.35688,-954.72485,1517.3739,110.49867,-302.23358,1434.1095,110.501686,-636.7616,1411.3284,109.1947,-945.82935,1503.0964
1,17410,46.969887,-127.10109,1458.1337,66.87584,266.09195,1462.4805,47.74028,51.26197,1453.6973,-65.00118,52.5009,1483.2639,-145.59744,-155.96498,1515.5472,-269.74835,-444.47363,1412.9882,160.48174,50.02304,1424.1306,223.29173,-149.52411,1452.56,251.77032,-446.4492,1351.6266,46.93507,-127.08349,1458.1001,-28.836557,-304.60513,1482.1631,-55.007805,-639.9564,1480.6805,-54.75166,-959.17737,1532.7311,121.096275,-306.25275,1442.8428,111.98536,-641.4877,1416.7252,110.650986,-949.8668,1514.2538
1,17450,58.337006,-130.307,1477.6611,76.12106,267.4835,1472.2007,59.569393,44.854523,1473.4541,-52.131443,46.620804,1513.8184,-135.40466,-159.28519,1520.0526,-247.58936,-449.1672,1406.7533,171.27023,43.08824,1433.0898,240.31952,-154.78854,1468.0332,249.06006,-444.32874,1349.4507,58.292465,-130.2944,1477.5847,-18.979435,-304.24164,1509.1769,-53.75268,-639.8989,1492.9478,-50.320362,-959.713,1549.8206,133.01051,-306.64502,1454.2538,131.5487,-644.37537,1445.6252,110.792244,-958.5558,1525.5452
1,17487,65.87067,-128.76538,1487.7395,86.072075,267.85114,1480.0406,66.96016,44.18756,1480.4911,-45.667797,46.66279,1522.3947,-125.58934,-162.514,1522.9266,-220.68802,-454.0958,1392.5435,179.58812,41.71234,1438.5875,251.13306,-157.25456,1478.2742,248.54102,-436.8683,1354.1877,65.841064,-128.77133,1487.6998,-12.080151,-300.04236,1523.483,-50.761116,-636.5143,1506.9304,-45.366585,-957.1279,1565.9778,141.5241,-303.4181,1466.3341,134.47101,-642.21765,1454.1411,110.33995,-957.9745,1531.7561
1,17526,72.096886,-128.28763,1495.5107,95.64288,267.90613,1487.687,71.33652,43.118134,1480.7507,-42.351585,45.96685,1519.5815,-118.300804,-162.45233,1522.4437,-191.50394,-462.72714,1374.9963,185.02463,40.269424,1441.9199,258.39447,-158.01556,1489.2087,248.9924,-440.51877,1359.1592,72.07245,-128.28952,1495.4802,-3.5937514,-297.78275,1536.3053,-41.51992,-635.63495,1547.1705,-40.819798,-960.58136,1584.3318,149.21051,-301.6116,1484.1141,134.75842,-640.4943,1458.6156,110.926094,-956.5133,1539.4594
1,17566,81.493385,-127.00787,1509.6969,102.08609,267.4375,1489.5211,82.33751,45.385834,1494.0479,-38.2443,48.13571,1517.6377,-104.497284,-161.55177,1522.3778,-138.087,-451.07367,1355.5996,202.91933,42.635956,1470.458,260.98688,-163.70805,1495.7074,256.48865,-442.81494,1384.4373,81.45658,-127.01288,1509.6415,2.685691,-297.6353,1540.473,-34.9248,-636.17957,1562.5385,-30.031261,-962.61707,1596.2731,158.4656,-301.18787,1509.9972,162.47829,-642.4816,1514.0106,115.95819,-964.6442,1556.0891
1,17609,86.280014,-124.72018,1517.4012,106.0655,267.03958,1491.0693,88.711205,48.074272,1501.2716,-33.024895,51.41964,1518.6532,-96.78,-157.13605,1524.9718,-111.35941,-437.73065,1346.3783,210.44731,44.728912,1483.89,262.86496,-144.43045,1527.6692,260.54715,-443.3119,1407.525,86.26117,-124.72913,1517.371,6.1062613,-295.39716,1544.5651,-14.316667,-633.3425,1594.5828,-23.640856,-962.02893,1607.5366,161.51599,-299.6679,1522.3756,171.48383,-641.3323,1539.465,122.530365,-965.28394,1570.2614
1,17650,89.209366,-122.86322,1521.9639,109.19607,267.2411,1492.753,92.6542,50.551292,1506.3898,-29.436546,54.210716,1520.0587,-91.59414,-154.31079,1526.3146,-90.91028,-422.6691,1340.5441,214.74495,46.89187,1492.7208,262.1976,-140.16983,1548.0198,267.51062,-441.5072,1435.5963,89.19785,-122.87051,1521.9459,8.84397,-293.98746,1546.1113,3.984033,-634.14453,1589.2991,-18.67717,-962.03577,1615.7117,162.63905,-298.59717,1528.8928,173.67381,-640.69714,1549.9042,127.48175,-965.3939,1583.9933
1,17688,90.127144,-121.43789,1524.237,110.81897,268.06854,1494.3706,93.872765,52.67575,1508.811,-27.563805,56.40361,1521.3812,-88.221664,-152.24356,1528.5609,-76.04332,-420.243,1337.2317,215.30934,48.94789,1496.2408,259.86176,-141.30048,1565.9597,270.39426,-448.47873,1461.513,90.12351,-121.44348,1524.2281,10.467712,-293.23254,1547.5026,10.885413,-637.5904,1555.9518,-12.213033,-961.3517,1621.886,162.2808,-297.89288,1531.788,173.53737,-641.2615,1556.7924,132.06116,-967.4353,1596.699
1,17726,90.95496,-120.5524,1527.7427,109.94234,268.0732,1493.8259,93.68132,53.247612,1510.7352,-26.89709,56.295998,1522.5448,-84.57998,-152.96735,1525.4984,-53.531334,-429.82498,1329.9894,214.25974,50.199226,1498.9257,255.47694,-139.81845,1577.8788,275.9307,-416.36572,1533.3578,90.95171,-120.555885,1527.729,14.019818,-292.48346,1551.9902,-1.1878424,-589.3528,1602.556,-7.885089,-924.1621,1631.1614,162.42438,-296.23532,1537.4553,166.25839,-610.1948,1559.36,136.71324,-921.6149,1607.7833
1,17768,90.52349,-120.709656,1531.1643,108.860794,267.61163,1493.8154,92.714836,52.960693,1512.6941,-27.022873,55.679993,1524.076,-80.710815,-156.14304,1503.4609,-49.16169,-437.50452,1329.327,212.45255,50.241394,1501.3121,251.69524,-139.84103,1585.5732,275.04346,-438.47427,1544.6296,90.52516,-120.709045,1531.1509,15.440964,-292.72333,1556.5369,-0.68237305,-593.0999,1601.3538,-3.841427,-925.33215,1641.6229,161.23001,-296.03424,1542.6785,155.74022,-641.3184,1564.7834,137.81941,-968.3843,1623.2051
1,17808,84.286476,-131.30168,1540.791,107.46563,265.80524,1494.2471,87.82962,45.315903,1517.3309,-28.742306,48.431076,1523.3027,-79.14527,-166.82846,1492.8326,-52.3841,-446.6733,1332.0178,204.40154,42.20073,1511.3591,243.25598,-160.3502,1601.0269,275.70102,-477.86646,1553.4572,84.310844,-131.26031,1540.7533,13.324969,-306.0336,1567.632,8.147387,-644.59784,1642.6249,0.8734479,-977.32153,1663.7053,148.25919,-309.63947,1560.7194,145.7714,-655.79926,1581.7825,140.22194,-985.74084,1629.8457
1,17852,79.93584,-138.7776,1542.4551,99.75282,247.53214,1494.412,84.37358,40.051132,1517.1865,-30.075092,43.687424,1522.8958,-79.083405,-172.43579,1485.8606,-60.354973,-439.8225,1337.7914,198.82225,36.41484,1511.4773,236.1159,-170.05603,1605.6661,271.24744,-491.35022,1576.2417,79.95293,-138.74826,1542.4486,5.8206053,-315.33276,1571.1882,20.765232,-659.3655,1616.8723,8.729826,-989.64954,1665.1714,145.24394,-319.76254,1564.2332,142.45183,-666.0728,1591.2571,142.80751,-996.92395,1637.1115
1,17887,75.48568,-152.34488,1540.8809,93.46582,227.1382,1491.308,79.539055,24.897263,1514.9087,-33.346542,27.19043,1513.012,-78.58484,-176.53702,1476.1056,-63.823875,-451.9634,1340.5896,192.42467,22.604095,1516.8054,222.96095,-181.15936,1612.2349,257.5835,-481.3375,1608.6171,75.50313,-152.29175,1540.887,2.780447,-328.08545,1565.7112,23.844788,-672.35864,1608.9253,13.074541,-1000.0963,1673.6628,140.15395,-330.87607,1568.0193,153.58557,-677.48193,1590.804,145.77734,-1007.74963,1641.6097
1,17927,73.98578,-170.54951,1540.9557,86.56189,205.38701,1485.0934,77.64268,4.9427795,1515.2014,-31.766045,5.5595856,1503.8927,-77.35785,-196.94492,1463.9711,-65.08316,-469.91806,1351.5754,187.05139,4.3259735,1526.5101,218.77744,-187.13684,1613.938,242.06587,-468.9652,1627.7963,73.99171,-170.47818,1540.9556,2.234932,-345.5152,1559.6702,24.377602,-689.5443,1599.599,17.505991,-1013.9871,1677.3407,138.44653,-346.28308,1573.7493,168.56107,-691.0927,1599.0485,149.29645,-1020.35474,1649.7386
1,17969,90.862366,-202.20575,1546.3726,76.88043,166.41742,1469.0651,85.15791,-26.75763,1505.5376,-22.708015,-34.55426,1486.9476,-56.79384,-249.52846,1459.5537,-50.025692,-507.04077,1365.8934,193.02383,-18.960999,1524.1276,216.26537,-179.42116,1736.1157,177.26909,-227.24944,1481.6053,90.79646,-202.08182,1546.3514,27.3713,-382.39798,1575.2626,35.734825,-726.1496,1621.4136,15.198408,-1047.4033,1708.9264,165.49872,-372.41403,1599.068,205.60922,-716.3148,1621.1682,136.63788,-1042.1385,1640.3024
1,18006,94.70058,-221.51147,1550.7296,73.08375,140.32617,1458.2427,83.15863,-50.85405,1508.2776,-26.961369,-62.20482,1492.5614,-48.957043,-270.2735,1452.1155,-41.042965,-522.6606,1368.3516,193.27864,-39.50328,1523.9938,215.87689,-174.91145,1742.0593,198.99725,-218.0094,1490.1938,94.685326,-221.43558,1550.7124,35.001774,-399.35718,1582.9841,29.485195,-742.88245,1628.2524,13.281296,-1062.3042,1721.7219,177.42226,-384.677,1603.3103,207.77342,-729.761,1612.5393,155.85861,-1057.4489,1643.4393
1,18049,96.44186,-236.4201,1549.52,73.09711,116.9872,1454.306,82.39825,-71.86195,1509.4956,-27.265816,-83.9586,1498.2396,-44.38377,-281.68182,1449.8821,-38.44956,-529.35895,1383.2545,192.0623,-59.765305,1520.7516,215.34673,-183.51175,1718.8246,165.33145,-241.19228,1483.5526,96.435,-236.36159,1549.5247,40.90309,-408.5351,1582.4131,30.919012,-750.49927,1624.4028,15.677965,-1067.2672,1720.6588,180.04042,-393.18735,1596.6943,206.36864,-736.4336,1613.7588,157.83797,-1061.2089,1658.539
1,18086,96.17229,-253.89282,1549.888,74.73294,104.81351,1455.2152,85.51288,-89.95659,1513.2336,-24.29553,-99.74028,1501.4303,-41.67753,-283.31534,1451.3137,-40.978725,-525.68134,1391.7543,195.32129,-80.1729,1525.037,215.8488,-280.81705,1641.8353,170.23013,-162.74037,1496.9099,96.17332,-253.82434,1549.8865,39.527992,-423.6889,1579.3046,35.388023,-764.7044,1617.5157,20.851803,-1078.7186,1717.8534,174.13951,-411.6953,1593.774,212.13815,-752.0931,1615.0881,167.91382,-1074.4386,1670.0559
1,18126,93.167366,-256.48438,1548.5557,86.24559,112.886795,1480.2869,87.28923,-92.838974,1518.116,-22.638195,-99.09236,1505.772,-42.578217,-281.31552,1450.35,-38.661205,-519.3537,1400.0417,197.21666,-86.5856,1530.46,222.34802,-258.97873,1661.6328,249.006,-478.00787,1635.6819,93.17911,-256.474,1548.5609,41.536304,-423.38184,1572.5454,25.833105,-762.18164,1618.0511,24.195442,-1077.6826,1711.4558,156.60167,-416.83618,1585.4663,214.625,-752.6493,1616.5393,180.47769,-1073.697,1680.0244
1,18169,87.086754,-249.88017,1550.1392,93.937256,120.81053,1492.0543,88.45661,-86.19583,1517.137,-18.979485,-88.43428,1501.6481,-46.794804,-270.80493,1447.3748,-34.790623,-498.80078,1396.5131,195.8927,-83.95738,1532.6259,225.19333,-226.10118,1678.1116,244.24861,-473.95386,1631.4553,87.11055,-249.90591,1550.1329,34.109734,-414.69223,1575.6819,24.66074,-752.78125,1623.9653,28.922071,-1070.063,1709.0106,137.41925,-412.53976,1590.5759,208.5765,-746.0438,1611.4662,180.08968,-1065.2106,1683.8518
1,18206,83.60205,-240.21396,1555.9651,106.80531,146.6788,1505.3715,88.67417,-77.734665,1522.3694,-19.204576,-77.834366,1505.6326,-76.776855,-246.28934,1467.8705,-12.529434,-494.8316,1396.3333,196.55292,-77.634964,1539.1062,226.67496,-216.3441,1675.9517,255.49783,-462.8028,1609.2383,83.615746,-240.25182,1555.9423,27.508207,-402.81616,1581.5952,20.050962,-741.67505,1619.1399,26.802681,-1059.9109,1697.8647,129.60643,-402.7218,1597.435,202.96313,-735.277,1615.2234,176.49533,-1051.456,1697.9724
1,18246,80.30374,-215.20053,1563.1877,114.74005,167.7095,1528.6135,88.99505,-53.99597,1529.4153,-23.974817,-49.25003,1523.0479,-94.003784,-234.04587,1488.8734,-16.197914,-457.86575,1402.7429,201.9649,-58.741913,1535.7827,230.2185,-205.24568,1661.5553,258.07928,-445.66724,1578.8204,80.31668,-215.29839,1563.1593,12.726477,-374.12585,1593.5828,15.852351,-714.35376,1610.1245,27.947714,-1034.0153,1680.5114,130.55016,-379.07574,1600.2239,194.55632,-712.84424,1623.4675,174.8901,-1028.6968,1707.9335
1,18287,76.302,-184.36331,1573.1494,129.95584,193.7313,1552.3873,83.59634,-18.987122,1540.7914,-31.784193,-12.730347,1546.8455,-109.57989,-196.24384,1512.6326,-23.455917,-412.9627,1404.7007,198.97687,-25.243896,1534.7373,234.90807,-194.33586,1640.746,253.53656,-426.90396,1552.6107,76.31769,-184.48415,1573.1104,5.74605,-346.54895,1608.7504,7.906176,-686.9336,1613.4213,22.477476,-1007.0224,1680.324,132.33202,-353.4134,1602.1083,192.27965,-687.5901,1627.0172,173.46478,-1002.79047,1713.2721
1,18326,70.49693,-152.63739,1577.2468,141.02948,221.68929,1574.9766,73.93683,20.575714,1545.2528,-41.965458,25.220535,1558.0449,-127.43729,-168.5369,1530.3287,-31.6184,-364.16476,1398.8745,189.83913,15.930893,1532.4607,241.64328,-151.93501,1638.2128,253.19159,-416.45612,1526.1995,70.51967,-152.7618,1577.2307,1.5443082,-323.47205,1616.4442,-27.661276,-625.60803,1669.82,15.912634,-923.5596,1648.8562,132.6607,-328.72656,1601.973,189.88106,-680.2025,1631.5253,175.75856,-980.70966,1717.1758
1,18366,61.223793,-103.19643,1607.471,143.01404,250.70038,1600.7338,63.78198,74.672966,1602.8293,-52.620228,76.3051,1602.1818,-165.79533,-78.36867,1603.8291,-59.515762,-228.3472,1411.7633,180.18419,73.04083,1603.4769,236.93019,-130.8044,1600.2358,238.65718,-412.5011,1472.6349,61.260105,-103.39004,1607.3529,-9.038647,-280.50272,1611.4994,-26.999481,-619.98645,1635.7756,3.7677612,-946.03253,1647.8116,126.515114,-282.40338,1612.2535,130.35172,-568.17456,1627.4393,174.91133,-971.38794,1730.4467
1,18409,58.599472,-92.88634,1605.0199,150.55768,259.76566,1617.3035,62.474693,85.16122,1601.9432,-55.1027,87.95393,1615.857,-169.03891,-72.89252,1601.4214,-63.971954,-185.48303,1408.4913,180.0521,82.3685,1588.0294,230.62137,-117.5372,1596.4731,225.0425,-478.03204,1418.5942,58.609863,-92.92736,1605.0289,-11.288673,-269.4475,1615.929,-30.806831,-609.5521,1637.0243,-0.9847412,-935.74084,1657.5101,120.77874,-272.58438,1600.3003,129.97824,-613.3367,1617.6315,161.6213,-928.7036,1702.7814
1,18450,55.994713,-86.835144,1602.0437,165.37349,260.56323,1636.3958,62.196907,90.34074,1598.8705,-54.142372,94.80202,1620.9023,-175.4787,-48.309982,1620.4417,-71.334625,-139.77417,1420.0826,178.5362,85.879456,1576.8386,230.47375,-117.39073,1597.901,210.7773,-455.3924,1401.2448,56.00493,-86.85894,1602.0553,-17.471277,-261.47845,1617.9822,-28.219162,-571.6242,1641.0392,-2.2699108,-919.7407,1667.9991,117.097176,-266.63876,1592.498,122.66205,-607.81323,1611.7256,154.93169,-923.6166,1696.671
1,18487,54.46935,-81.23362,1602.6887,177.14563,257.97748,1653.7112,62.575176,97.59961,1601.2627,-53.12649,103.08656,1632.316,-178.95937,-39.381943,1635.2201,-74.08968,-114.35172,1430.72,178.27686,92.112656,1570.2094,232.28674,-125.71802,1595.4409,196.61807,-449.74472,1375.5859,54.475346,-81.255585,1602.6863,-21.99458,-256.86844,1622.4598,-27.789984,-569.9043,1646.9299,-8.879206,-918.6609,1680.6306,114.74561,-263.35312,1585.7599,116.33292,-604.3347,1613.0677,147.3769,-921.7206,1693.6343
1,18526,51.188766,-87.85895,1606.0502,182.2475,256.55853,1662.3046,56.25081,85.26653,1604.8834,-52.57994,88.79039,1657.3042,-188.58879,-14.327858,1668.5464,-92.60557,-86.11826,1451.8685,165.08156,81.742676,1552.4626,237.25667,-126.47035,1602.3511,214.3636,-303.3128,1467.3651,51.201603,-87.83315,1606.037,-16.380287,-258.90808,1637.3108,-24.221846,-570.3452,1662.3179,-1.3502922,-919.53906,1713.2,108.685074,-262.95758,1577.0703,96.864334,-605.0722,1576.2037,135.76772,-916.20886,1676.3173
1,18570,53.58809,-90.68465,1608.5828,185.22147,255.22739,1667.7327,61.17729,80.812614,1609.3743,-47.09584,85.30755,1674.1411,-189.19688,-6.1964493,1677.4331,-89.97805,-99.921844,1453.4473,169.45042,76.31768,1544.6074,241.69904,-127.21343,1601.5592,173.71478,-420.5351,1358.9128,53.578766,-90.6735,1608.573,-13.072674,-259.70804,1643.096,-21.51664,-566.3385,1673.4409,1.04982,-915.22174,1730.9489,105.03316,-264.61118,1572.4475,94.40386,-606.94275,1577.887,125.58208,-922.41626,1667.25
1,18607,54.156296,-91.183464,1608.3545,186.64682,253.73157,1672.0066,62.35956,80.032616,1609.2125,-45.405212,84.8575,1677.0941,-187.45401,-5.362129,1685.0084,-83.75253,-112.36057,1455.5577,170.12433,75.20773,1541.3309,241.86543,-119.79663,1603.4124,181.84259,-372.62036,1400.7239,54.15404,-91.181465,1608.3555,-11.424444,-259.82684,1643.638,-20.798841,-564.2135,1679.5795,-0.254776,-913.64966,1740.5586,103.32149,-264.96426,1571.3589,94.61787,-607.64026,1578.6608,120.47621,-925.0403,1663.9576
1,18650,53.445984,-87.61929,1605.1282,187.7002,253.87903,1673.9607,60.934353,85.42917,1602.0131,-46.656223,91.15359,1661.2576,-179.07874,-8.399162,1692.4578,-75.62352,-123.131485,1459.8094,168.52493,79.70475,1542.7686,238.43808,-117.957085,1602.7467,161.64798,-432.55347,1359.4023,53.44875,-87.63321,1605.1407,-13.538236,-257.5298,1641.0327,-19.82207,-564.0757,1677.1322,-5.66208,-915.23193,1743.3639,105.46453,-263.8614,1575.5042,100.1169,-606.75696,1586.7777,120.04975,-926.23535,1666.6971
1,18691,55.013405,-83.78989,1599.9597,186.63193,254.94687,1670.0262,60.546665,88.03577,1589.2115,-43.042904,94.768845,1643.3704,-173.88634,-12.103867,1698.6711,-69.91949,-133.68033,1476.8021,164.13623,81.30269,1535.0527,236.18378,-116.57037,1598.6096,192.46007,-307.4124,1462.5939,55.007294,-83.8049,1599.9799,-9.643414,-251.80347,1641.6528,-19.874702,-567.2601,1673.6208,-15.697325,-916.8636,1741.7863,108.57926,-259.48767,1579.8435,105.36231,-577.1704,1594.669,125.96146,-945.0547,1689.738
1,18728,55.489857,-84.809296,1600.0574,186.93382,254.81538,1665.7957,60.993874,88.95853,1585.954,-43.963707,96.22485,1634.5063,-172.19409,-23.100517,1703.0878,-65.279,-152.90076,1471.4778,165.95146,81.6922,1537.4016,235.43228,-116.00101,1598.5862,143.1066,-427.6027,1361.9847,55.487972,-84.80539,1600.0571,-10.858158,-254.35727,1642.3044,-19.598228,-565.15515,1676.7885,-19.949644,-914.72156,1746.1898,110.822296,-262.78134,1586.0161,109.15147,-574.73706,1601.7483,124.32569,-939.5787,1691.928
1,18768,62.672676,-89.80565,1612.4932,186.27277,251.3276,1649.9996,69.582275,85.11745,1601.0283,-43.908318,91.43142,1628.7937,-167.7054,-52.54592,1673.3947,-66.55923,-218.62158,1455.0538,183.07288,78.803474,1573.263,233.51254,-112.67234,1597.0734,155.74585,-398.36673,1413.4824,62.64461,-89.78612,1612.4446,-14.083275,-260.80695,1640.9349,-22.831127,-569.07776,1678.0867,-21.829212,-918.10486,1753.889,125.49716,-268.57242,1606.7867,113.707886,-568.11816,1605.3882,127.36361,-927.7175,1695.8768
1,18809,65.20781,-93.86208,1618.0637,178.82237,245.91064,1633.5612,69.912155,80.451454,1601.21,-47.62898,84.8177,1613.502,-166.38774,-83.52124,1649.3125,-58.16324,-262.64108,1444.8623,187.4533,76.085205,1588.918,231.32344,-113.968506,1596.2063,151.98453,-409.5057,1423.0154,65.1978,-93.84615,1618.0417,-14.519275,-265.35767,1642.717,-52.8517,-560.42444,1677.3726,-21.136889,-918.9369,1759.0746,135.48616,-270.92987,1627.03,115.50904,-563.0945,1606.9374,129.06577,-920.1992,1701.133
1,18850,66.21193,-100.772644,1623.2677,169.32947,247.76222,1616.8727,72.1794,74.597336,1598.7506,-46.74148,79.84362,1607.3138,-164.07701,-99.97553,1638.0145,-57.096703,-310.19925,1440.2206,191.10027,69.35105,1590.1874,226.3567,-122.43401,1595.035,149.90907,-421.46918,1428.5327,66.20797,-100.74559,1623.2473,-16.379162,-272.70856,1653.261,-49.14062,-585.48584,1699.9219,-22.922491,-918.79333,1762.2294,136.85225,-279.46848,1642.227,120.42608,-567.08936,1619.4861,130.12994,-924.63135,1709.58
1,18890,67.11081,-109.403824,1623.6655,161.44662,242.47273,1600.2583,75.655815,64.88721,1593.2932,-42.833496,71.567726,1598.2723,-158.56119,-113.32551,1624.0442,-58.85327,-359.3666,1431.7006,194.14513,58.206688,1588.3141,219.79086,-146.76443,1568.7858,123.017235,-510.97702,1399.7812,67.107285,-109.37001,1623.6638,-17.970634,-279.31244,1657.2502,-34.14248,-581.75,1688.1393,-24.892319,-909.4816,1766.4878,135.08813,-287.94202,1650.8186,132.54674,-588.84296,1632.8658,139.6342,-931.9977,1721.3096
1,18925,71.97553,-151.04128,1599.7307,133.73546,194.62486,1512.7173,82.511444,28.261505,1572.8241,-34.410473,31.777603,1550.4453,-110.85646,-199.77766,1498.7888,-60.852528,-474.60498,1385.7653,199.43336,24.745407,1595.2029,219.92456,-193.00797,1571.6235,134.96765,-486.5172,1462.2155,71.95651,-150.8785,1599.8242,-16.489391,-327.67615,1611.916,-56.881577,-567.05304,1668.887,-42.57007,-874.0497,1772.3402,139.29254,-332.36084,1641.7327,135.631,-621.1198,1620.466,142.33195,-965.3633,1716.8287
1,18970,71.656136,-177.02705,1591.5356,132.48782,186.15031,1511.1041,83.879295,-1.1413879,1552.7394,-31.235535,1.6154327,1528.9856,-98.07452,-219.17155,1480.912,-70.73998,-482.7318,1384.3615,198.99414,-3.8982086,1576.4932,212.59746,-222.6589,1584.155,130.07365,-505.3449,1473.383,71.65732,-176.92491,1591.568,-11.340942,-351.01346,1615.792,-76.19407,-583.1949,1676.8542,-46.716858,-892.31177,1781.3071,130.21161,-354.4034,1645.0012,133.56421,-603.6254,1610.0535,141.67606,-947.26495,1712.7775
